GCT	101	27.61	22.47	22.21	27.72
GCT	102	27.83	22.19	22.34	27.63
GCT	103	27.48	22.36	22.51	27.65
GCT	104	27.63	22.43	22.21	27.72
GCT	105	27.83	22.16	22.34	27.67
GCT	106	27.47	22.35	22.54	27.63
GCT	107	27.65	22.45	22.19	27.70
GCT	108	27.84	22.21	22.33	27.62
GCT	109	27.50	22.36	22.50	27.63
GCT	110	27.64	22.46	22.20	27.71
GCT	111	27.79	22.21	22.36	27.64
GCT	112	27.47	22.39	22.49	27.65
GCT	113	27.62	22.46	22.25	27.67
GCT	114	27.81	22.22	22.33	27.63
GCT	115	27.49	22.33	22.52	27.66
GCT	116	27.64	22.44	22.21	27.71
GCT	117	27.79	22.24	22.29	27.67
GCT	118	27.47	22.36	22.51	27.66
GCT	119	27.61	22.44	22.25	27.70
GCT	120	27.81	22.22	22.35	27.62
GCT	121	27.47	22.38	22.52	27.62
GCT	122	27.61	22.49	22.21	27.69
GCT	123	27.78	22.25	22.36	27.61
GCT	124	27.47	22.38	22.51	27.63
GCT	125	27.62	22.42	22.26	27.70
GCT	126	27.81	22.21	22.35	27.63
GCT	127	27.49	22.38	22.49	27.64
GCT	128	27.60	22.44	22.23	27.73
GCT	129	27.73	22.22	22.41	27.64
GCT	130	27.48	22.40	22.49	27.63
GCT	131	27.59	22.47	22.26	27.68
GCT	132	27.78	22.26	22.36	27.60
GCT	133	27.48	22.39	22.51	27.63
GCT	134	27.58	22.48	22.27	27.67
GCT	135	27.79	22.23	22.35	27.63
GCT	136	27.48	22.38	22.53	27.61
GCT	137	27.60	22.45	22.24	27.71
GCT	138	27.75	22.23	22.36	27.67
GCT	139	27.44	22.40	22.52	27.64
GCT	140	27.58	22.48	22.23	27.72
GCT	141	27.77	22.26	22.37	27.60
GCT	142	27.40	22.46	22.56	27.58
GCT	143	27.56	22.51	22.26	27.67
GCT	144	27.75	22.27	22.43	27.55
GCT	145	27.42	22.44	22.53	27.61
GCT	146	27.56	22.52	22.27	27.65
GCT	147	27.70	22.31	22.41	27.58
GCT	148	27.44	22.41	22.53	27.62
GCT	149	27.53	22.52	22.27	27.67
GCT	150	27.64	22.29	22.39	27.69
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	22.41	22.92	40.66	14.00	1.07	0.00
FBC	2	21.02	22.42	14.50	42.06	0.00	0.00
FBC	3	28.35	22.88	18.10	30.68	0.00	0.00
FBC	4	19.30	27.66	13.37	39.67	0.01	0.00
FBC	5	32.13	16.93	13.65	37.29	0.00	0.00
FBC	6	35.99	14.97	27.32	21.71	0.00	0.00
FBC	7	30.50	18.87	24.28	26.36	0.00	0.00
FBC	8	36.97	18.35	22.27	22.40	0.00	0.00
FBC	9	19.88	34.22	22.32	23.58	0.00	0.00
FBC	10	27.57	24.14	17.05	31.23	0.00	0.00
FBC	11	25.10	17.68	31.74	25.47	0.00	0.00
FBC	12	25.23	22.03	20.94	31.80	0.00	0.00
FBC	13	23.14	23.35	25.65	27.87	0.00	0.00
FBC	14	21.93	29.52	20.90	27.66	0.00	0.00
FBC	15	29.17	23.27	23.63	23.93	0.00	0.00
FBC	16	28.89	21.77	23.28	26.05	0.00	0.00
FBC	17	29.01	21.50	21.44	28.04	0.00	0.00
FBC	18	29.10	21.27	21.67	27.96	0.00	0.00
FBC	19	28.44	21.59	22.28	27.69	0.00	0.00
FBC	20	28.25	21.99	22.03	27.73	0.00	0.00
FBC	21	28.05	22.02	22.00	27.93	0.00	0.00
FBC	22	27.60	22.18	22.33	27.89	0.00	0.00
FBC	23	27.72	22.28	22.05	27.94	0.00	0.00
FBC	24	27.98	21.99	22.19	27.85	0.00	0.00
FBC	25	27.47	22.20	22.51	27.83	0.00	0.00
FBC	26	27.72	22.29	22.16	27.83	0.00	0.00
FBC	27	28.01	22.02	22.36	27.60	0.00	0.00
FBC	28	27.74	22.25	22.48	27.52	0.00	0.00
FBC	29	27.95	22.29	22.18	27.59	0.00	0.00
FBC	30	28.09	22.07	22.27	27.56	0.00	0.00
FBC	31	27.76	22.24	22.41	27.59	0.00	0.00
FBC	32	27.89	22.27	22.14	27.70	0.00	0.00
FBC	33	28.05	22.04	22.20	27.72	0.00	0.00
FBC	34	27.60	22.18	22.44	27.79	0.00	0.00
FBC	35	27.73	22.32	22.13	27.82	0.00	0.00
FBC	36	27.97	22.03	22.25	27.75	0.00	0.00
FBC	37	27.54	22.25	22.50	27.70	0.00	0.00
FBC	38	27.74	22.29	22.21	27.75	0.00	0.00
FBC	39	27.93	22.05	22.33	27.69	0.00	0.00
FBC	40	27.66	22.23	22.51	27.60	0.00	0.00
FBC	41	27.77	22.37	22.15	27.70	0.00	0.00
FBC	42	27.98	22.10	22.28	27.64	0.00	0.00
FBC	43	27.62	22.28	22.45	27.65	0.00	0.00
FBC	44	27.78	22.35	22.15	27.72	0.00	0.00
FBC	45	27.96	22.07	22.27	27.71	0.00	0.00
FBC	46	27.56	22.24	22.47	27.73	0.00	0.00
FBC	47	27.75	22.33	22.14	27.78	0.00	0.00
FBC	48	27.98	22.04	22.30	27.68	0.00	0.00
FBC	49	27.58	22.28	22.48	27.66	0.00	0.00
FBC	50	27.75	22.34	22.18	27.73	0.00	0.00
FBC	51	27.92	22.13	22.31	27.64	0.00	0.00
FBC	52	27.56	22.31	22.49	27.63	0.00	0.00
FBC	53	27.75	22.37	22.18	27.70	0.00	0.00
FBC	54	27.95	22.15	22.26	27.64	0.00	0.00
FBC	55	27.60	22.30	22.47	27.63	0.00	0.00
FBC	56	27.76	22.35	22.18	27.71	0.00	0.00
FBC	57	27.94	22.12	22.28	27.66	0.00	0.00
FBC	58	27.54	22.30	22.49	27.66	0.00	0.00
FBC	59	27.72	22.36	22.18	27.74	0.00	0.00
FBC	60	27.91	22.06	22.36	27.67	0.00	0.00
FBC	61	27.55	22.29	22.54	27.62	0.00	0.00
FBC	62	27.72	22.38	22.21	27.69	0.00	0.00
FBC	63	27.92	22.15	22.30	27.64	0.00	0.00
FBC	64	27.58	22.33	22.50	27.59	0.00	0.00
FBC	65	27.70	22.39	22.19	27.71	0.00	0.00
FBC	66	27.88	22.12	22.33	27.67	0.00	0.00
FBC	67	27.57	22.30	22.48	27.65	0.00	0.00
FBC	68	27.72	22.39	22.19	27.70	0.00	0.00
FBC	69	27.90	22.13	22.32	27.65	0.00	0.00
FBC	70	27.57	22.28	22.51	27.64	0.00	0.00
FBC	71	27.72	22.36	22.22	27.70	0.00	0.00
FBC	72	27.89	22.12	22.35	27.64	0.00	0.00
FBC	73	27.55	22.35	22.49	27.61	0.00	0.00
FBC	74	27.69	22.43	22.20	27.68	0.00	0.00
FBC	75	27.91	22.17	22.33	27.60	0.00	0.00
FBC	76	27.53	22.34	22.50	27.63	0.00	0.00
FBC	77	27.70	22.40	22.21	27.69	0.00	0.00
FBC	78	27.92	22.17	22.32	27.60	0.00	0.00
FBC	79	27.55	22.32	22.52	27.61	0.00	0.00
FBC	80	27.71	22.39	22.21	27.69	0.00	0.00
FBC	81	27.85	22.17	22.33	27.65	0.00	0.00
FBC	82	27.53	22.33	22.49	27.65	0.00	0.00
FBC	83	27.66	22.41	22.20	27.73	0.00	0.00
FBC	84	27.85	22.16	22.35	27.64	0.00	0.00
FBC	85	27.52	22.33	22.54	27.61	0.00	0.00
FBC	86	27.67	22.45	22.19	27.68	0.00	0.00
FBC	87	27.87	22.17	22.33	27.63	0.00	0.00
FBC	88	27.51	22.36	22.50	27.63	0.00	0.00
FBC	89	27.69	22.41	22.22	27.68	0.00	0.00
FBC	90	27.86	22.16	22.35	27.63	0.00	0.00
FBC	91	27.50	22.37	22.49	27.63	0.00	0.00
FBC	92	27.67	22.41	22.22	27.71	0.00	0.00
FBC	93	27.86	22.19	22.36	27.59	0.00	0.00
FBC	94	27.53	22.31	22.52	27.64	0.00	0.00
FBC	95	27.66	22.40	22.25	27.69	0.00	0.00
FBC	96	27.85	22.23	22.33	27.59	0.00	0.00
FBC	97	27.56	22.35	22.51	27.58	0.00	0.00
FBC	98	27.68	22.44	22.24	27.65	0.00	0.00
FBC	99	27.86	22.20	22.33	27.61	0.00	0.00
FBC	100	27.50	22.35	22.50	27.66	0.00	0.00
FBC	101	27.64	22.45	22.21	27.70	0.00	0.00
FBC	102	27.86	22.17	22.36	27.61	0.00	0.00
FBC	103	27.51	22.36	22.53	27.60	0.00	0.00
FBC	104	27.66	22.42	22.23	27.69	0.00	0.00
FBC	105	27.85	22.16	22.34	27.66	0.00	0.00
FBC	106	27.50	22.34	22.57	27.60	0.00	0.00
FBC	107	27.68	22.44	22.20	27.68	0.00	0.00
FBC	108	27.85	22.20	22.36	27.60	0.00	0.00
FBC	109	27.52	22.35	22.51	27.61	0.00	0.00
FBC	110	27.64	22.45	22.22	27.68	0.00	0.00
FBC	111	27.81	22.20	22.37	27.61	0.00	0.00
FBC	112	27.47	22.40	22.51	27.62	0.00	0.00
FBC	113	27.65	22.43	22.24	27.67	0.00	0.00
FBC	114	27.84	22.20	22.35	27.60	0.00	0.00
FBC	115	27.50	22.34	22.53	27.63	0.00	0.00
FBC	116	27.66	22.42	22.23	27.69	0.00	0.00
FBC	117	27.83	22.23	22.30	27.65	0.00	0.00
FBC	118	27.48	22.35	22.53	27.63	0.00	0.00
FBC	119	27.64	22.42	22.25	27.69	0.00	0.00
FBC	120	27.84	22.20	22.37	27.59	0.00	0.00
FBC	121	27.50	22.36	22.53	27.60	0.00	0.00
FBC	122	27.64	22.47	22.24	27.65	0.00	0.00
FBC	123	27.80	22.23	22.38	27.59	0.00	0.00
FBC	124	27.49	22.37	22.53	27.61	0.00	0.00
FBC	125	27.64	22.41	22.27	27.69	0.00	0.00
FBC	126	27.85	22.18	22.36	27.61	0.00	0.00
FBC	127	27.52	22.37	22.51	27.61	0.00	0.00
FBC	128	27.64	22.43	22.24	27.70	0.00	0.00
FBC	129	27.73	22.19	22.48	27.59	0.00	0.00
FBC	130	27.50	22.41	22.49	27.60	0.01	0.00
FBC	131	27.63	22.45	22.27	27.65	0.00	0.00
FBC	132	27.79	22.24	22.37	27.60	0.00	0.00
FBC	133	27.49	22.38	22.52	27.60	0.00	0.00
FBC	134	27.61	22.47	22.28	27.64	0.00	0.00
FBC	135	27.80	22.21	22.37	27.62	0.00	0.00
FBC	136	27.51	22.36	22.54	27.59	0.00	0.00
FBC	137	27.62	22.42	22.26	27.69	0.00	0.00
FBC	138	27.77	22.20	22.38	27.65	0.00	0.00
FBC	139	27.46	22.39	22.53	27.63	0.00	0.00
FBC	140	27.61	22.46	22.24	27.69	0.00	0.00
FBC	141	27.79	22.23	22.38	27.59	0.00	0.00
FBC	142	27.42	22.44	22.57	27.57	0.00	0.00
FBC	143	27.59	22.47	22.27	27.67	0.00	0.00
FBC	144	27.76	22.24	22.44	27.56	0.00	0.00
FBC	145	27.42	22.41	22.55	27.61	0.00	0.00
FBC	146	27.58	22.50	22.29	27.63	0.00	0.00
FBC	147	27.72	22.28	22.42	27.59	0.00	0.00
FBC	148	27.46	22.38	22.55	27.61	0.00	0.00
FBC	149	27.56	22.49	22.28	27.66	0.00	0.00
FBC	150	27.71	22.24	22.41	27.64	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	823768165	664902652	666311832	826746762	220283
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	22.39	22.98	40.62	14.00	0.86	0.00
LBC	2	20.96	22.50	14.45	42.09	0.00	0.00
LBC	3	28.33	22.83	18.16	30.68	0.00	0.00
LBC	4	19.26	27.70	13.36	39.68	0.00	0.00
LBC	5	32.12	16.95	13.66	37.27	0.00	0.00
LBC	6	35.96	14.99	27.29	21.76	0.00	0.00
LBC	7	30.47	18.85	24.16	26.51	0.00	0.00
LBC	8	36.88	18.38	22.21	22.53	0.00	0.00
LBC	9	19.88	34.15	22.29	23.68	0.00	0.00
LBC	10	27.48	24.09	17.04	31.40	0.00	0.00
LBC	11	25.03	17.69	31.66	25.62	0.00	0.00
LBC	12	25.20	21.99	20.93	31.89	0.00	0.00
LBC	13	23.08	23.33	25.57	28.02	0.00	0.00
LBC	14	21.87	29.44	20.87	27.83	0.00	0.00
LBC	15	29.05	23.27	23.59	24.09	0.00	0.00
LBC	16	28.80	21.76	23.22	26.22	0.00	0.00
LBC	17	28.84	21.52	21.40	28.25	0.00	0.00
LBC	18	28.98	21.27	21.66	28.08	0.00	0.00
LBC	19	28.37	21.59	22.23	27.81	0.00	0.00
LBC	20	28.13	22.00	22.01	27.86	0.00	0.00
LBC	21	27.99	22.00	21.97	28.03	0.00	0.00
LBC	22	27.54	22.16	22.26	28.05	0.00	0.00
LBC	23	27.64	22.28	22.00	28.09	0.00	0.00
LBC	24	27.88	21.98	22.15	28.00	0.00	0.00
LBC	25	27.38	22.19	22.45	27.97	0.00	0.00
LBC	26	27.60	22.30	22.12	27.98	0.00	0.00
LBC	27	27.92	22.03	22.30	27.75	0.00	0.00
LBC	28	27.66	22.22	22.40	27.72	0.00	0.00
LBC	29	27.82	22.29	22.11	27.79	0.00	0.00
LBC	30	28.00	22.06	22.19	27.75	0.00	0.00
LBC	31	27.68	22.19	22.35	27.79	0.00	0.00
LBC	32	27.80	22.26	22.07	27.87	0.00	0.00
LBC	33	27.97	22.03	22.12	27.88	0.00	0.00
LBC	34	27.52	22.16	22.36	27.95	0.00	0.00
LBC	35	27.65	22.31	22.08	27.96	0.00	0.00
LBC	36	27.90	22.02	22.24	27.84	0.00	0.00
LBC	37	27.52	22.22	22.43	27.84	0.00	0.00
LBC	38	27.69	22.28	22.16	27.87	0.00	0.00
LBC	39	27.88	22.07	22.28	27.77	0.00	0.00
LBC	40	27.56	22.27	22.45	27.73	0.00	0.00
LBC	41	27.69	22.35	22.09	27.87	0.00	0.00
LBC	42	27.94	22.07	22.22	27.77	0.00	0.00
LBC	43	27.57	22.24	22.39	27.80	0.00	0.00
LBC	44	27.72	22.36	22.10	27.82	0.00	0.00
LBC	45	27.89	22.07	22.24	27.80	0.00	0.00
LBC	46	27.49	22.26	22.42	27.84	0.00	0.00
LBC	47	27.69	22.34	22.10	27.88	0.00	0.00
LBC	48	27.89	22.08	22.27	27.77	0.00	0.00
LBC	49	27.52	22.26	22.45	27.77	0.00	0.00
LBC	50	27.68	22.33	22.14	27.85	0.00	0.00
LBC	51	27.86	22.12	22.30	27.72	0.00	0.00
LBC	52	27.52	22.28	22.43	27.77	0.00	0.00
LBC	53	27.66	22.41	22.11	27.81	0.00	0.00
LBC	54	27.90	22.13	22.23	27.74	0.00	0.00
LBC	55	27.54	22.28	22.42	27.76	0.00	0.00
LBC	56	27.68	22.38	22.15	27.79	0.00	0.00
LBC	57	27.86	22.13	22.26	27.75	0.00	0.00
LBC	58	27.51	22.29	22.43	27.77	0.00	0.00
LBC	59	27.64	22.39	22.12	27.85	0.00	0.00
LBC	60	27.86	22.09	22.30	27.74	0.00	0.00
LBC	61	27.48	22.30	22.51	27.71	0.00	0.00
LBC	62	27.63	22.40	22.15	27.81	0.00	0.00
LBC	63	27.86	22.15	22.26	27.73	0.00	0.00
LBC	64	27.52	22.32	22.48	27.68	0.00	0.00
LBC	65	27.66	22.43	22.16	27.76	0.00	0.00
LBC	66	27.85	22.14	22.26	27.75	0.00	0.00
LBC	67	27.53	22.30	22.46	27.72	0.00	0.00
LBC	68	27.67	22.38	22.14	27.80	0.00	0.00
LBC	69	27.86	22.13	22.29	27.72	0.00	0.00
LBC	70	27.49	22.28	22.49	27.75	0.00	0.00
LBC	71	27.62	22.39	22.18	27.80	0.00	0.00
LBC	72	27.83	22.14	22.31	27.71	0.00	0.00
LBC	73	27.51	22.32	22.44	27.73	0.00	0.00
LBC	74	27.63	22.42	22.18	27.77	0.00	0.00
LBC	75	27.85	22.18	22.28	27.69	0.00	0.00
LBC	76	27.48	22.36	22.46	27.70	0.00	0.00
LBC	77	27.67	22.43	22.16	27.74	0.00	0.00
LBC	78	27.88	22.18	22.28	27.67	0.00	0.00
LBC	79	27.53	22.31	22.48	27.68	0.00	0.00
LBC	80	27.68	22.37	22.17	27.78	0.00	0.00
LBC	81	27.81	22.17	22.32	27.70	0.00	0.00
LBC	82	27.49	22.33	22.45	27.73	0.00	0.00
LBC	83	27.60	22.42	22.19	27.79	0.00	0.00
LBC	84	27.79	22.18	22.34	27.69	0.00	0.00
LBC	85	27.49	22.34	22.49	27.68	0.00	0.00
LBC	86	27.60	22.48	22.18	27.74	0.00	0.00
LBC	87	27.85	22.20	22.31	27.65	0.00	0.00
LBC	88	27.49	22.36	22.47	27.68	0.00	0.00
LBC	89	27.64	22.46	22.16	27.74	0.00	0.00
LBC	90	27.82	22.18	22.31	27.69	0.00	0.00
LBC	91	27.48	22.38	22.47	27.68	0.00	0.00
LBC	92	27.60	22.44	22.19	27.78	0.00	0.00
LBC	93	27.77	22.22	22.42	27.58	0.00	0.00
LBC	94	27.49	22.33	22.48	27.69	0.00	0.00
LBC	95	27.60	22.42	22.21	27.77	0.00	0.00
LBC	96	27.78	22.24	22.32	27.66	0.00	0.00
LBC	97	27.51	22.36	22.47	27.65	0.00	0.00
LBC	98	27.61	22.48	22.20	27.71	0.00	0.00
LBC	99	27.82	22.25	22.28	27.66	0.00	0.00
LBC	100	27.44	22.36	22.48	27.71	0.00	0.00
LBC	101	27.58	22.48	22.20	27.74	0.00	0.00
LBC	102	27.81	22.21	22.33	27.66	0.00	0.00
LBC	103	27.45	22.36	22.49	27.70	0.00	0.00
LBC	104	27.61	22.44	22.20	27.75	0.00	0.00
LBC	105	27.82	22.17	22.34	27.67	0.00	0.00
LBC	106	27.45	22.36	22.52	27.67	0.00	0.00
LBC	107	27.63	22.46	22.18	27.73	0.00	0.00
LBC	108	27.83	22.23	22.30	27.64	0.00	0.00
LBC	109	27.48	22.37	22.49	27.65	0.00	0.00
LBC	110	27.63	22.46	22.17	27.74	0.00	0.00
LBC	111	27.76	22.22	22.35	27.66	0.00	0.00
LBC	112	27.47	22.38	22.47	27.68	0.00	0.00
LBC	113	27.58	22.48	22.26	27.67	0.00	0.00
LBC	114	27.78	22.24	22.32	27.66	0.00	0.00
LBC	115	27.48	22.33	22.51	27.68	0.00	0.00
LBC	116	27.61	22.46	22.19	27.73	0.00	0.00
LBC	117	27.76	22.26	22.28	27.70	0.00	0.00
LBC	118	27.46	22.37	22.49	27.68	0.00	0.00
LBC	119	27.57	22.46	22.26	27.71	0.00	0.00
LBC	120	27.79	22.23	22.33	27.65	0.00	0.00
LBC	121	27.44	22.40	22.51	27.65	0.00	0.00
LBC	122	27.58	22.51	22.19	27.73	0.00	0.00
LBC	123	27.76	22.26	22.34	27.64	0.00	0.00
LBC	124	27.44	22.40	22.50	27.66	0.00	0.00
LBC	125	27.59	22.44	22.25	27.72	0.00	0.00
LBC	126	27.78	22.23	22.33	27.66	0.00	0.00
LBC	127	27.47	22.39	22.47	27.67	0.00	0.00
LBC	128	27.56	22.46	22.22	27.77	0.00	0.00
LBC	129	27.72	22.26	22.33	27.69	0.00	0.00
LBC	130	27.47	22.39	22.49	27.66	0.00	0.00
LBC	131	27.56	22.49	22.24	27.70	0.00	0.00
LBC	132	27.77	22.27	22.35	27.60	0.00	0.00
LBC	133	27.46	22.39	22.49	27.66	0.00	0.00
LBC	134	27.56	22.50	22.26	27.69	0.00	0.00
LBC	135	27.77	22.26	22.34	27.64	0.00	0.00
LBC	136	27.45	22.41	22.51	27.63	0.00	0.00
LBC	137	27.57	22.48	22.22	27.73	0.00	0.00
LBC	138	27.72	22.25	22.34	27.69	0.00	0.00
LBC	139	27.42	22.41	22.51	27.65	0.00	0.00
LBC	140	27.55	22.50	22.21	27.74	0.00	0.00
LBC	141	27.74	22.29	22.36	27.61	0.00	0.00
LBC	142	27.39	22.47	22.54	27.59	0.00	0.00
LBC	143	27.54	22.54	22.25	27.67	0.00	0.00
LBC	144	27.73	22.30	22.42	27.54	0.00	0.00
LBC	145	27.41	22.47	22.51	27.61	0.00	0.00
LBC	146	27.54	22.54	22.26	27.66	0.00	0.00
LBC	147	27.69	22.34	22.40	27.57	0.00	0.00
LBC	148	27.42	22.44	22.51	27.63	0.00	0.00
LBC	149	27.50	22.56	22.26	27.68	0.00	0.00
LBC	150	27.57	22.34	22.36	27.74	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	822041519	665301382	665179771	829150667	174874
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	1	1	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	1	1	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	1	1	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	1	0	1	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	1	1	0	0
IS	150	1	0	1	0
IS	151	1	1	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	1	1	0	0
IS	156	0	0	0	0
IS	157	1	1	0	0
IS	158	1	1	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	3	3	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	1	1	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	1	1	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	2	2	0	0
IS	181	1	1	0	0
IS	182	0	0	0	0
IS	183	1	1	0	0
IS	184	0	0	0	0
IS	185	2	2	0	0
IS	186	0	0	0	0
IS	187	1	1	0	0
IS	188	1	1	0	0
IS	189	1	1	0	0
IS	190	2	2	0	0
IS	191	1	1	0	0
IS	192	1	1	0	0
IS	193	1	1	0	0
IS	194	0	0	0	0
IS	195	4	4	0	0
IS	196	7	7	0	0
IS	197	2	2	0	0
IS	198	4	4	0	0
IS	199	2	2	0	0
IS	200	3	3	0	0
IS	201	2	2	0	0
IS	202	4	4	0	0
IS	203	4	4	0	0
IS	204	3	3	0	0
IS	205	3	3	0	0
IS	206	3	3	0	0
IS	207	6	6	0	0
IS	208	4	4	0	0
IS	209	3	3	0	0
IS	210	4	4	0	0
IS	211	3	3	0	0
IS	212	2	2	0	0
IS	213	3	3	0	0
IS	214	5	5	0	0
IS	215	7	7	0	0
IS	216	2	2	0	0
IS	217	9	9	0	0
IS	218	4	4	0	0
IS	219	0	0	0	0
IS	220	4	4	0	0
IS	221	4	4	0	0
IS	222	5	5	0	0
IS	223	2	2	0	0
IS	224	1	1	0	0
IS	225	3	3	0	0
IS	226	0	0	0	0
IS	227	3	3	0	0
IS	228	2	2	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	4	4	0	0
IS	232	3	3	0	0
IS	233	2	2	0	0
IS	234	2	2	0	0
IS	235	4	4	0	0
IS	236	2	2	0	0
IS	237	8	8	0	0
IS	238	2	2	0	0
IS	239	2	2	0	0
IS	240	3	3	0	0
IS	241	2	2	0	0
IS	242	1	1	0	0
IS	243	4	4	0	0
IS	244	4	4	0	0
IS	245	1	1	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	2	2	0	0
IS	249	5	5	0	0
IS	250	0	0	0	0
IS	251	4	4	0	0
IS	252	3	3	0	0
IS	253	3	3	0	0
IS	254	6	6	0	0
IS	255	3	3	0	0
IS	256	4	4	0	0
IS	257	4	4	0	0
IS	258	2	2	0	0
IS	259	1	1	0	0
IS	260	4	4	0	0
IS	261	1	1	0	0
IS	262	0	0	0	0
IS	263	1	1	0	0
IS	264	1	1	0	0
